{Germany:{Hell:{'jaccard':0.6078, 'cosine':0.1765}}} 
{Germany:{Coaxial_cable:{'jaccard':0.6078, 'cosine':0.1628}}} 
{Germany:{Gantt_chart:{'jaccard':0.7115, 'cosine':0.1256}}} 
{Germany:{Jhelum_District_7621:{'jaccard':0.4902, 'cosine':0.0602}}} 
{Germany:{T.N.T._(song)_d72c:{'jaccard':0.5962, 'cosine':0.0914}}} 
{Germany:{North_Africa_6a9e:{'jaccard':0.5294, 'cosine':0.1604}}} 
{Germany:{Faculty_of_Arts_(Pri%C5%A1tina)_06f7:{'jaccard':0.6471, 'cosine':0.112}}} 
{Germany:{Fischingen,_Switzerland_8828:{'jaccard':0.5294, 'cosine':0.0626}}} 
{Germany:{British_Isles_ba5a:{'jaccard':0.6863, 'cosine':0.165}}} 
{Germany:{Paul_Hartley_0167:{'jaccard':0.6078, 'cosine':0.0664}}} 
{Germany:{Patriots%27_Day_ef5d:{'jaccard':0.7059, 'cosine':0.1617}}} 
{Germany:{Filipendula:{'jaccard':0.4314, 'cosine':0.0918}}} 
{Germany:{Bay_of_Bengal_8229:{'jaccard':0.5294, 'cosine':0.1372}}} 
{Germany:{Whole-tone_scale:{'jaccard':0.7692, 'cosine':0.1879}}} 
{Germany:{Magna_Carta_56fc:{'jaccard':0.6471, 'cosine':0.1663}}} 
{Germany:{601_(disambiguation):{'jaccard':0.098, 'cosine':0.0295}}} 
{Germany:{Periodic_table_(big):{'jaccard':0.1569, 'cosine':0.0}}} 
{Germany:{History_of_Christianity_e274:{'jaccard':0.9808, 'cosine':0.2626}}} 
{Germany:{Imboden_(district):{'jaccard':0.5294, 'cosine':0.1228}}} 
{Germany:{Iodised_salt:{'jaccard':0.6078, 'cosine':0.1239}}} 
{Germany:{Jonas_Bj%C3%B6rkman_ff7e:{'jaccard':0.6667, 'cosine':0.1043}}} 
{Germany:{Opus_Dei_ef15:{'jaccard':0.9216, 'cosine':0.2996}}} 
{Germany:{Orchestra_pit:{'jaccard':0.6471, 'cosine':0.1927}}} 
{Germany:{Personal_digital_assistant:{'jaccard':0.8039, 'cosine':0.167}}} 
{Germany:{Piccolo:{'jaccard':0.4314, 'cosine':0.1093}}} 
{Germany:{Cevio:{'jaccard':0.6863, 'cosine':0.1924}}} 
{Germany:{Translation_(genetics):{'jaccard':0.5686, 'cosine':0.1407}}} 
{Germany:{S%C3%A1nchez,_Saman%C3%A1_b261:{'jaccard':0.6923, 'cosine':0.1937}}} 
{Germany:{Romansh_language:{'jaccard':0.5294, 'cosine':0.1503}}} 
{Germany:{Eagle:{'jaccard':0.6863, 'cosine':0.1809}}} 
{Germany:{1951_Formula_One_season_66cb:{'jaccard':0.5098, 'cosine':0.1205}}} 
{Germany:{Rogatien_Vachon_dd61:{'jaccard':0.7692, 'cosine':0.1024}}} 
{Germany:{Water_vapor:{'jaccard':0.5294, 'cosine':0.1522}}} 
{Germany:{Galaxy:{'jaccard':0.7647, 'cosine':0.2235}}} 
{Germany:{Sulfuric_acid:{'jaccard':0.6275, 'cosine':0.1601}}} 
{Germany:{Bangor%2C_Northern_Ireland_3a40:{'jaccard':0.5686, 'cosine':0.1499}}} 
{Germany:{Plateau:{'jaccard':0.549, 'cosine':0.1391}}} 
{Germany:{Free_will:{'jaccard':0.7255, 'cosine':0.2286}}} 
{Germany:{Mein_Kampf_b165:{'jaccard':0.8039, 'cosine':0.2316}}} 
{Germany:{Maggie_Smith_12c9:{'jaccard':0.6471, 'cosine':0.0717}}} 
{Germany:{Dead_Kennedys_1621:{'jaccard':0.8039, 'cosine':0.1654}}} 
{Germany:{Deuteronomy:{'jaccard':0.7059, 'cosine':0.2298}}} 
{Germany:{Basil:{'jaccard':0.9615, 'cosine':0.203}}} 
{Germany:{Sierra_Nevada_(Spain)_5dd6:{'jaccard':0.5882, 'cosine':0.1069}}} 
{Germany:{Kullervo:{'jaccard':0.6667, 'cosine':0.167}}} 
